                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.256216   SEC) : SETUP UNITCELL
 DONE(0.25801    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.296499   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.65628    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188356e+04  0.000000e+00   1.782e-01  2.584e+00  
 GE2    0.00e+00  0.00e+00  -1.186754e+04  1.602035e+01   1.332e-01  2.360e+00  
 GE3    0.00e+00  0.00e+00  -1.186594e+04  1.601813e+00   5.964e-02  2.339e+00  
 GE4    0.00e+00  0.00e+00  -1.186636e+04  -4.172874e-01  2.349e-02  2.311e+00  
 GE5    0.00e+00  0.00e+00  -1.186643e+04  -7.128573e-02  1.123e-02  2.330e+00  
 GE6    0.00e+00  0.00e+00  -1.186644e+04  -7.413892e-03  5.709e-03  2.320e+00  
 GE7    0.00e+00  0.00e+00  -1.186643e+04  7.727768e-03   3.265e-03  2.316e+00  
 GE8    0.00e+00  0.00e+00  -1.186643e+04  -2.544900e-04  1.883e-03  2.320e+00  
 GE9    0.00e+00  0.00e+00  -1.186643e+04  2.747668e-04   1.380e-03  2.321e+00  
 GE10   0.00e+00  0.00e+00  -1.186643e+04  -1.540538e-03  6.202e-04  2.305e+00  
 GE11   0.00e+00  0.00e+00  -1.186643e+04  -1.194931e-03  3.201e-04  2.313e+00  
 GE12   0.00e+00  0.00e+00  -1.186643e+04  -5.891796e-04  1.755e-04  2.319e+00  
 GE13   0.00e+00  0.00e+00  -1.186643e+04  -3.043896e-04  9.807e-05  2.298e+00  
 GE14   0.00e+00  0.00e+00  -1.186643e+04  -1.057057e-04  5.351e-05  2.281e+00  
 GE15   0.00e+00  0.00e+00  -1.186643e+04  -1.805757e-04  3.535e-05  2.285e+00  
 GE16   0.00e+00  0.00e+00  -1.186643e+04  -5.641501e-05  1.630e-05  2.302e+00  
 GE17   0.00e+00  0.00e+00  -1.186643e+04  -5.692484e-05  1.098e-05  2.338e+00  
 GE18   0.00e+00  0.00e+00  -1.186643e+04  -1.562328e-05  4.711e-06  2.326e+00  
 GE19   0.00e+00  0.00e+00  -1.186643e+04  -1.140483e-06  1.739e-06  2.288e+00  
 GE20   0.00e+00  0.00e+00  -1.186643e+04  -1.203097e-06  1.303e-06  2.266e+00  
 GE21   0.00e+00  0.00e+00  -1.186643e+04  -4.730946e-07  6.349e-07  2.199e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       12.9323710499        -0.0251932692        -1.8927450668
       -0.0251932692         2.2931624869         0.1605676993
       -1.8927450668         0.1605676993        -6.5601723334
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.99           9   7.00   100.00
Driver               reading                      0.01           1   0.01     0.02
Input                Init                         0.01           1   0.01     0.01
Input_Conv           Convert                      0.00           1   0.00     0.00
Driver               driver_line                 62.98           1  62.98    99.98
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.03           1   0.03     0.04
PW_Basis             distributeg                  0.03           1   0.03     0.04
mymath               heapsort                     0.02           3   0.01     0.03
PW_Basis_K           setuptransform               0.02           1   0.02     0.04
PW_Basis_K           distributeg                  0.02           1   0.02     0.03
PW_Basis             setup_struc_factor           0.11           1   0.11     0.18
ORB_control          read_orb_first               0.09           1   0.09     0.15
LCAO_Orbitals        Read_Orbitals                0.09           1   0.09     0.15
NOrbital_Lm          extra_uniform                0.06          17   0.00     0.09
Mathzone_Add1        SplineD2                     0.00          17   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          17   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.05          17   0.00     0.09
Sphbes               Spherical_Bessel             0.05       14070   0.00     0.08
ppcell_vl            init_vloc                    1.07           1   1.07     1.70
Ions                 opt_ions                    61.20           1  61.20    97.15
ESolver_KS_LCAO      Run                         50.60           1  50.60    80.33
ESolver_KS_LCAO      beforescf                    1.87           1   1.87     2.97
Vdwd3                cal_energy                   0.04           1   0.04     0.07
ESolver_KS_LCAO      beforesolver                 0.11           1   0.11     0.18
ESolver_KS_LCAO      set_matrix_grid              0.09           1   0.09     0.15
atom_arrange         search                       0.01           1   0.01     0.01
Grid_Technique       init                         0.07           1   0.07     0.12
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.01
Record_adj           for_2d                       0.01           1   0.01     0.02
Grid_Driver          Find_atom                    0.01        2871   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.00           1   0.00     0.00
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   1.36           1   1.36     2.15
PW_Basis             recip2real                   1.83         247   0.01     2.90
PW_Basis             gathers_scatterp             0.77         247   0.00     1.22
Potential            init_pot                     0.34           1   0.34     0.55
Potential            update_from_charge           6.47          22   0.29    10.28
Potential            cal_fixed_v                  0.02           1   0.02     0.02
PotLocal             cal_fixed_v                  0.01           1   0.01     0.02
Potential            cal_v_eff                    6.43          22   0.29    10.21
H_Hartree_pw         v_hartree                    0.43          22   0.02     0.68
PW_Basis             real2recip                   1.89         267   0.01     3.01
PW_Basis             gatherp_scatters             0.83         267   0.00     1.32
PotXC                cal_v_eff                    5.74          22   0.26     9.11
XC_Functional        v_xc                         5.71          22   0.26     9.07
Efield               add_efield                   0.13          22   0.01     0.21
Potential            interpolate_vrs              0.03          22   0.00     0.04
H_Ewald_pw           compute_ewald                0.01           1   0.01     0.01
HSolverLCAO          solve                       41.25          21   1.96    65.48
HamiltLCAO           updateHk                    14.72         168   0.09    23.36
OperatorLCAO         init                        14.65         504   0.03    23.25
Veff                 contributeHR                14.50          42   0.35    23.01
Gint_interface       cal_gint                    20.92          65   0.32    33.21
Gint_interface       cal_gint_vlocal              9.30          42   0.22    14.76
Gint_Tools           cal_psir_ylm                 2.86       81585   0.00     4.55
Gint_k               transfer_pvpR                5.20          42   0.12     8.26
OverlapNew           calculate_SR                 0.03           1   0.03     0.05
OverlapNew           contributeHk                 0.03         168   0.00     0.05
EkineticNew          contributeHR                 0.04          42   0.00     0.06
EkineticNew          calculate_HR                 0.04           1   0.04     0.06
NonlocalNew          contributeHR                 0.07          42   0.00     0.11
NonlocalNew          calculate_HR                 0.06           1   0.06     0.10
OperatorLCAO         contributeHk                 0.03         168   0.00     0.05
HSolverLCAO          hamiltSolvePsiK             11.93         168   0.07    18.94
DiagoElpa            elpa_solve                  11.77         168   0.07    18.68
ElecStateLCAO        psiToRho                    14.60          21   0.70    23.17
elecstate            cal_dm                       0.39          22   0.02     0.62
psiMulPsiMpi         pdgemm                       0.39         176   0.00     0.62
DensityMatrix        cal_DMR                      0.04          22   0.00     0.06
 Local_Orbital_wfc   wfc_2d_to_grid               0.44         176   0.00     0.69
Gint                 transfer_DMR                 0.41          21   0.02     0.65
Gint_interface       cal_gint_rho                 8.56          21   0.41    13.59
Charge_Mixing        get_drho                     0.02          21   0.00     0.04
Charge               mix_rho                      1.03          20   0.05     1.63
Charge               Broyden_mixing               0.19          20   0.01     0.30
Force_Stress_LCAO    getForceStress              10.60           1  10.60    16.82
Forces               cal_force_loc                0.16           1   0.16     0.26
Forces               cal_force_ew                 0.13           1   0.13     0.20
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                1.24           1   1.24     1.96
