Loading mkl version 2023.0.0
Loading tbb version 2021.8.0
Loading compiler-rt version 2023.0.0
Loading mpi version 2021.8.0
Loading compiler version 2023.0.0
Loading oclfpga version 2023.0.0
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL

Loading abacus/3.4.1-dev-icx
  Loading requirement: tbb/latest compiler-rt/latest mkl/latest mpi/latest
    oclfpga/latest compiler/latest
NMAX is 5
 ===== Make Initial NEB Guess =====
--- Successfully make guessed image chain by idpp method ! ---
===== Running NEB =====
----- Running ASE-NEB -----
----- improvedtangent method is being used -----
----- Parallel calculation is being used -----
      Step     Time          Energy          fmax
FIRE:    0 12:37:14  -239253.555960         4.267173
FIRE:    1 12:41:20  -239253.593400         4.047737
FIRE:    2 12:45:27  -239253.668330         3.229588
FIRE:    3 12:49:30  -239253.773260         3.095469
FIRE:    4 12:53:28  -239253.905650         6.806715
FIRE:    5 12:57:27  -239253.917700         4.869074
FIRE:    6 13:01:22  -239253.942190         2.182464
FIRE:    7 13:05:20  -239253.980760         2.000914
FIRE:    8 13:09:28  -239254.034890         1.718982
FIRE:    9 13:13:38  -239254.103240         1.875725
FIRE:   10 13:17:47  -239254.184170         2.169581
FIRE:   11 13:21:55  -239254.275670         2.150711
FIRE:   12 13:25:58  -239254.386420         1.820730
FIRE:   13 13:30:01  -239254.515980         1.505544
FIRE:   14 13:33:57  -239254.659610         1.481378
FIRE:   15 13:37:53  -239254.800960         2.882989
FIRE:   16 13:41:54  -239254.802570         2.486638
FIRE:   17 13:46:01  -239254.805810         1.802564
FIRE:   18 13:50:03  -239254.810730         1.318498
FIRE:   19 13:53:53  -239254.817490         1.281836
FIRE:   20 13:57:57  -239254.826240         1.234913
FIRE:   21 14:02:03  -239254.836950         1.178815
FIRE:   22 14:06:03  -239254.849210         1.115591
FIRE:   23 14:10:00  -239254.864160         1.157400
FIRE:   24 14:13:57  -239254.881910         1.079984
FIRE:   25 14:17:53  -239254.902700         0.867741
FIRE:   26 14:21:54  -239254.926840         0.775006
FIRE:   27 14:25:56  -239254.954430         0.669520
FIRE:   28 14:29:51  -239254.984660         1.062859
FIRE:   29 14:33:59  -239255.015040         0.917413
FIRE:   30 14:38:02  -239255.042560         0.868227
FIRE:   31 14:42:02  -239255.064230         0.675770
FIRE:   32 14:46:06  -239255.078440         0.806852
FIRE:   33 14:50:12  -239255.086420         0.631038
FIRE:   34 14:54:09  -239255.092100         0.881896
FIRE:   35 14:58:20  -239255.093210         0.658116
FIRE:   36 15:02:26  -239255.095340         0.341754
FIRE:   37 15:06:29  -239255.098350         0.247136
FIRE:   38 15:10:35  -239255.102040         0.393146
FIRE:   39 15:14:36  -239255.105880         0.526643
FIRE:   40 15:18:40  -239255.109470         0.509208
FIRE:   41 15:22:32  -239255.112670         0.391274
FIRE:   42 15:26:33  -239255.115710         0.211044
FIRE:   43 15:30:48  -239255.118470         0.284595
FIRE:   44 15:34:50  -239255.120930         0.447418
FIRE:   45 15:38:51  -239255.122930         0.358261
FIRE:   46 15:42:53  -239255.124710         0.225138
FIRE:   47 15:46:43  -239255.126560         0.355520
FIRE:   48 15:50:55  -239255.128760         0.349329
FIRE:   49 15:54:58  -239255.131700         0.239750
FIRE:   50 15:59:09  -239255.135750         0.270876
FIRE:   51 16:03:09  -239255.140580         0.262200
FIRE:   52 16:07:00  -239255.145260         0.234282
FIRE:   53 16:11:02  -239255.148290         0.420689
FIRE:   54 16:15:05  -239255.148640         0.339405
FIRE:   55 16:19:07  -239255.148770         0.167450
FIRE:   56 16:23:08  -239255.148980         0.166289
FIRE:   57 16:27:11  -239255.148990         0.139832
FIRE:   58 16:31:12  -239255.149010         0.103559
FIRE:   59 16:35:17  -239255.149040         0.101258
FIRE:   60 16:39:23  -239255.149060         0.098382
FIRE:   61 16:43:22  -239255.149080         0.094746
FIRE:   62 16:47:18  -239255.149090         0.106337
FIRE:   63 16:51:15  -239255.149070         0.100928
FIRE:   64 16:55:20  -239255.149030         0.078719
FIRE:   65 16:59:22  -239255.148940         0.070697
FIRE:   66 17:03:21  -239255.148790         0.065717
FIRE:   67 17:07:17  -239255.148610         0.084794
FIRE:   68 17:11:17  -239255.148420         0.053899
FIRE:   69 17:15:18  -239255.148240         0.048562
===== NEB Process Done ! =====
===== Running Post-Processing =====
num: 0; Energy: -239256.26878 (eV)
num: 1; Energy: -239256.21582 (eV)
num: 2; Energy: -239255.89156 (eV)
num: 3; Energy: -239255.14824 (eV)
num: 4; Energy: -239255.49771 (eV)
num: 5; Energy: -239255.75167 (eV)
num: 6; Energy: -239255.88577 (eV)
Reaction Barrier and Energy Difference: (1.1205400000035368, 0.3830100000195671) (eV)
Number of images per band guessed to be 7.
Processing band         69 /         70
Processing band          0 /          1
===== Done ! =====
