                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Thu Nov  2 17:46:59 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.530621   SEC) : SETUP UNITCELL
 DONE(0.562145   SEC) : SYMMETRY
 DONE(0.641393   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.684208   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.22665    SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.054593e+03  0.000000e+00   1.469e-01  1.161e+01  
 GE2    -7.051675e+03  2.917924e+00   1.140e-01  1.001e+01  
 GE3    -7.052282e+03  -6.068350e-01  1.178e-02  9.767e+00  
 GE4    -7.052270e+03  1.144681e-02   7.911e-03  9.857e+00  
 GE5    -7.052278e+03  -7.886822e-03  2.193e-03  1.015e+01  
 GE6    -7.052279e+03  -8.894181e-04  4.485e-04  9.813e+00  
 GE7    -7.052279e+03  -1.501443e-04  1.945e-04  9.847e+00  
 GE8    -7.052279e+03  -9.312395e-06  6.472e-05  9.994e+00  
 GE9    -7.052279e+03  -1.376876e-06  2.581e-05  9.585e+00  
 GE10   -7.052279e+03  -8.692025e-08  1.062e-05  9.712e+00  
 GE11   -7.052279e+03  -4.217629e-08  4.902e-06  9.607e+00  
 GE12   -7.052279e+03  -4.369678e-09  2.949e-06  9.421e+00  
 GE13   -7.052279e+03  -3.871612e-09  1.014e-06  9.443e+00  
 GE14   -7.052279e+03  8.399063e-10   5.443e-07  8.877e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       32.8607103837        -0.7666253967        -0.7834249347
       -0.7666253967        32.8537726311        -0.8025742645
       -0.7834249347        -0.8025742645        32.8553340429
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      170.06          11  15.46   100.00
Driver               reading                      0.43           1   0.43     0.25
Input                Init                         0.00           1   0.00     0.00
Input_Conv           Convert                      0.43           1   0.43     0.25
Driver               driver_line                169.63           1 169.63    99.75
UnitCell             check_tau                    0.00           1   0.00     0.00
PW_Basis             setuptransform               0.01           1   0.01     0.01
PW_Basis             distributeg                  0.01           1   0.01     0.01
mymath               heapsort                     0.04        3013   0.00     0.02
Symmetry             analy_sys                    0.00           1   0.00     0.00
PW_Basis_K           setuptransform               0.02           1   0.02     0.01
PW_Basis_K           distributeg                  0.01           1   0.01     0.01
PW_Basis             setup_struc_factor           0.28           1   0.28     0.16
ORB_control          read_orb_first               0.07           1   0.07     0.04
LCAO_Orbitals        Read_Orbitals                0.07           1   0.07     0.04
NOrbital_Lm          extra_uniform                0.02          10   0.00     0.01
Mathzone_Add1        SplineD2                     0.00          10   0.00     0.00
Mathzone_Add1        Cubic_Spline_Interpolation   0.00          10   0.00     0.00
Mathzone_Add1        Uni_Deriv_Phi                0.02          10   0.00     0.01
Sphbes               Spherical_Bessel             0.03        8040   0.00     0.02
ppcell_vl            init_vloc                    0.03           1   0.03     0.02
Ions                 opt_ions                   168.88           1 168.88    99.31
ESolver_KS_LCAO      Run                        139.77           1 139.77    82.19
ESolver_KS_LCAO      beforescf                    2.06           1   2.06     1.21
ESolver_KS_LCAO      beforesolver                 0.18           1   0.18     0.11
ESolver_KS_LCAO      set_matrix_grid              0.12           1   0.12     0.07
atom_arrange         search                       0.01           1   0.01     0.00
Grid_Technique       init                         0.07           1   0.07     0.04
Grid_BigCell         grid_expansion_index         0.01           2   0.00     0.00
Record_adj           for_2d                       0.04           1   0.04     0.02
Grid_Driver          Find_atom                    0.01        1495   0.00     0.01
LCAO_Hamilt          grid_prepare                 0.00           1   0.00     0.00
Veff                 initialize_HR                0.00           1   0.00     0.00
OverlapNew           initialize_SR                0.00           1   0.00     0.00
EkineticNew          initialize_HR                0.00           1   0.00     0.00
NonlocalNew          initialize_HR                0.02           1   0.02     0.01
Charge               set_rho_core                 0.00           1   0.00     0.00
Charge               atomic_rho                   0.09           1   0.09     0.05
PW_Basis             recip2real                   6.43          95   0.07     3.78
PW_Basis             gathers_scatterp             3.05          95   0.03     1.80
Potential            init_pot                     1.23           1   1.23     0.72
Potential            update_from_charge          15.02          15   1.00     8.83
Potential            cal_fixed_v                  0.07           1   0.07     0.04
PotLocal             cal_fixed_v                  0.07           1   0.07     0.04
Potential            cal_v_eff                   14.94          15   1.00     8.79
H_Hartree_pw         v_hartree                    2.38          15   0.16     1.40
PW_Basis             real2recip                   6.30         111   0.06     3.70
PW_Basis             gatherp_scatters             2.82         111   0.03     1.66
PotXC                cal_v_eff                   12.41          15   0.83     7.30
XC_Functional        v_xc                        12.35          15   0.82     7.26
Symmetry             rhog_symmetry                4.53          15   0.30     2.66
Symmetry             group fft grids              3.23          15   0.22     1.90
H_Ewald_pw           compute_ewald                0.02           1   0.02     0.01
HSolverLCAO          solve                      115.52          14   8.25    67.93
HamiltLCAO           updateHk                    38.11         112   0.34    22.41
OperatorLCAO         init                        37.13         336   0.11    21.83
Veff                 contributeHR                35.19          14   2.51    20.69
Gint_interface       cal_gint                    86.27          29   2.97    50.73
Gint_interface       cal_gint_vlocal             33.22          14   2.37    19.53
Gint_Tools           cal_psir_ylm                13.39       71456   0.00     7.87
Gint_k               transfer_pvpR                1.97          14   0.14     1.16
OverlapNew           calculate_SR                 0.64           1   0.64     0.38
OverlapNew           contributeHk                 0.34         112   0.00     0.20
EkineticNew          contributeHR                 0.61          14   0.04     0.36
EkineticNew          calculate_HR                 0.61           1   0.61     0.36
NonlocalNew          contributeHR                 0.67          14   0.05     0.40
NonlocalNew          calculate_HR                 0.60           1   0.60     0.35
OperatorLCAO         contributeHk                 0.53         112   0.00     0.31
HSolverLCAO          hamiltSolvePsiK             39.48         112   0.35    23.21
DiagoElpa            elpa_solve                  39.01         112   0.35    22.94
ElecStateLCAO        psiToRho                    37.93          14   2.71    22.30
elecstate            cal_dm                       1.64          15   0.11     0.96
psiMulPsiMpi         pdgemm                       1.60         120   0.01     0.94
DensityMatrix        cal_DMR                      0.47          15   0.03     0.28
 Local_Orbital_wfc   wfc_2d_to_grid               0.73         120   0.01     0.43
Gint                 transfer_DMR                 0.70          14   0.05     0.41
Gint_interface       cal_gint_rho                33.27          14   2.38    19.56
Charge_Mixing        get_drho                     0.05          14   0.00     0.03
Charge               mix_rho                      1.23          13   0.09     0.73
Charge               Broyden_mixing               0.51          13   0.04     0.30
Force_Stress_LCAO    getForceStress              29.11           1  29.11    17.12
Forces               cal_force_loc                0.35           1   0.35     0.21
Forces               cal_force_ew                 0.26           1   0.26     0.15
Forces               cal_force_cc                 0.00           1   0.00     0.00
